		<rom name="Suudoku.sp" size="21824" crc="66f0d0c8" md5="afb986199831e36f35a7fd2e9a69606f" sha1="c212a26d6e2c77328f19b977a4973e285ad00b74"/>
	</machine>
	<machine name="Sudoku Cafe">
		<description>Sudoku Cafe</description>
		<rom name="L-01B Version\L01B_L02B_SudokuCafe.jam" size="310" crc="ee1c8ecf" md5="03298ef78a6a954441fd93e547e1966b" sha1="a0b86539d4ba410bf49125698a96c3df92f1384c"/>
		<rom name="L-01B Version\L01B_L02B_SudokuCafe.jar" size="129275" crc="37486a24" md5="46a2491ba341347b193abc208834c775" sha1="bc982252cc96f9940f0d2d6740c49269d67d9b03"/>
		<rom name="L-01B Version\L01B_L02B_SudokuCafe.sp" size="386412" crc="31f05bad" md5="1a2a760003ef68ca8b3e0a91d886092b" sha1="afb86f50684494067efe4f20a534dd25b0f196ee"/>
	</machine>
	<machine name="Sudoku Puzzle (LG)">
		<description>Sudoku Puzzle (LG)</description>
		<rom name="L-03A Version\SudokuPuzzle.jam" size="170" crc="79e659c3" md5="c822b0b5bf249c10bf5d346721800211" sha1="2f87b0815df5060428e04372420eb0cc39da33bb"/>
		<rom name="L-03A Version\SudokuPuzzle.jar" size="77053" crc="2d80cf41" md5="d280d49364f633a199670e393eee90bc" sha1="41dcfd699155ace3b18fdf3c62a44c375e26d353"/>
		<rom name="L-03A Version\SudokuPuzzle.sp" size="409664" crc="5083c7d6" md5="de22145d524424f13f575c279fb7c1c2" sha1="1d7f3bd937bcd7751bf178cf3387390405869424"/>
	</machine>
	<machine name="Summoner">
		<description>Summoner</description>
		<rom name="summoner.jam" size="233" crc="9673dec5" md5="9f08e05f65752b8978bb65cc1d7e0073" sha1="3f0ff6652c9afa4ad6c5663ff449d4becb0ee5cd"/>
		<rom name="summoner.jar" size="86956" crc="75e99557" md5="82e2c18c2707f7ca08aafce463b42e5c" sha1="d80edab7908097071162b68bc7cd887c5c71d606"/>
		<rom name="summoner.sp" size="348030" crc="98f3cbcf" md5="75edb13bd2f960868ebf7a75e8d0b74e" sha1="58cb41622fa1026e17619d3a98b00020809653ff"/>
	</machine>
	<machine name="Super Bomberman G Wide">
		<description>Super Bomberman G Wide</description>
		<rom name="F904i Version\sbmgw_f904i.jam" size="325" crc="21b7c62f" md5="cc80d6c4128666d0758efd83d9c78db7" sha1="b14ccb8fffe67ddfa9eaeceb1e6d0ac6feff9716"/>
		<rom name="F904i Version\sbmgw_f904i.jar" size="458117" crc="20b6cd5c" md5="bf2b31d330be75c1475dfdf2d5e5f482" sha1="7dfa62d4c24217f7f355574e33850efe9705595a"/>
		<rom name="F904i Version\sbmgw_f904i.sp" size="1088" crc="855d2964" md5="3b045fbf21d8fafe0b7877ce69b72a1c" sha1="8a2a803089ebce84767dbf49d6e4a5e428ced552"/>
		<rom name="F905i Taiwan Version\sbmgw_f905itw.jam" size="362" crc="b3c0f806" md5="c7d396fddc3c955ff3bd045a65d9e3f1" sha1="bed0c374e814fda0f2d8b9cef46369f54b58676e"/>
		<rom name="F905i Taiwan Version\sbmgw_f905itw.jar" size="484522" crc="684eb280" md5="7106b2ed9d61c4a3bd5ce8a51f4da34c" sha1="24c7946bfe89e193fe2bf1a2c4f7b2ca753fe12d"/>
		<rom name="F905i Taiwan Version\sbmgw_f905itw.sp" size="1024" crc="efb5af2e" md5="0f343b0931126a20f133d67c2b018a3b" sha1="60cacbf3d72e1e7834203da608037b1bf83b40e8"/>
		<rom name="F905i Version\superwide.jam" size="363" crc="f1ba515b" md5="de114ad93a730df8dbe6377a74d00638" sha1="4c70f02033db83a6360106682525a50e93a28b3d"/>
		<rom name="F905i Version\superwide.jar" size="484384" crc="66759266" md5="8820e114de5b0a25ecdfe4db9e1fb9e4" sha1="3e32d45cfd06b95165811681a81e148d158eb474"/>
		<rom name="F905i Version\superwide.sp" size="1088" crc="0c8ceb52" md5="502019714db946965c403bcb661912ce" sha1="4236f37c9882e97ac7ae5b5d023766b4ca84a70d"/>
	</machine>
	<machine name="Super Doubee">
		<description>Super Doubee</description>
		<rom name="superdoubee.jam" size="815" crc="2f8c7658" md5="e3cf5cfeae060acbe87af01d0389a25a" sha1="182cad07e362e73e82eea1cc89df962befb90da2"/>
		<rom name="superdoubee.jar" size="48067" crc="a8831f84" md5="a65c6186a7c9601108bb83dbb5238e8b" sha1="e860bb828bcbf7324f4e76d1bf31fa417ace2af2"/>
		<rom name="superdoubee.sp" size="1088" crc="364e63e7" md5="16da27ef672028f4ee3f47f86f239a0d" sha1="fc0386d0853e136409ecc579782adf0c12c7e35c"/>
	</machine>
	<machine name="Super Merio 3 N">
		<description>Super Merio 3 N</description>
		<rom name="merio3_n.jam" size="276" crc="d6fa2c46" md5="bf1d7bd49d1e530e4a5060af0a80e97e" sha1="910a3ac6ae02e48b433a4788aacf5784a7246c34"/>
		<rom name="merio3_n.jar" size="22325" crc="6c29eeca" md5="2803a1b68709428a022ff201136c0424" sha1="98b70a01ef90e484d8313b6faaf511e932378ee4"/>
		<rom name="merio3_n5.jam" size="285" crc="f5d845a3" md5="3fbc70efb3fd9a1811d01190fc5a11b3" sha1="61ca098cc23036e054cd479b41a4c3fe625a1526"/>
		<rom name="merio3_n5.jar" size="30496" crc="a8340433" md5="bcedcdda75413574dae1815e8b754f4a" sha1="7f938b408c09abf7c071927f32fc717517a56d37"/>
	</machine>
	<machine name="Super Puzzle Bobble">
		<description>Super Puzzle Bobble</description>
		<rom name="P-02A Version\SPB_PSL.jam" size="352" crc="c3bfee25" md5="4ad415e6b0660a238bed038c3f3ef947" sha1="50047d7a3d002606dcb8c0dd80e786d1e5afdcc5"/>
		<rom name="P-02A Version\SPB_PSL.jar" size="105442" crc="dfe686cd" md5="8e38aafc29ee4460241d539fc39f3275" sha1="5fd3b59a791c7b0a0bdc8782bce252cf7338c588"/>
		<rom name="P-02A Version\SPB_PSL.sp" size="132832" crc="49555d47" md5="f1854c7a14598476d7f57a1e7f18a625" sha1="cbed9fc18b3064c01bbcb002dad29f6452db3163"/>
		<rom name="P-08A Version\SPB_PSL.jam" size="352" crc="c3bfee25" md5="4ad415e6b0660a238bed038c3f3ef947" sha1="50047d7a3d002606dcb8c0dd80e786d1e5afdcc5"/>
		<rom name="P-08A Version\SPB_PSL.jar" size="105442" crc="dfe686cd" md5="8e38aafc29ee4460241d539fc39f3275" sha1="5fd3b59a791c7b0a0bdc8782bce252cf7338c588"/>
		<rom name="P-08A Version\SPB_PSL.sp" size="132832" crc="49555d47" md5="f1854c7a14598476d7f57a1e7f18a625" sha1="cbed9fc18b3064c01bbcb002dad29f6452db3163"/>
		<rom name="SPB.jam" size="344" crc="b8cf7894" md5="7c76fee128307302f8ef20b95f348a63" sha1="112cda299d01bb61c0009a4946f3410f92179f40"/>
		<rom name="SPB.jar" size="28435" crc="3de066a7" md5="cf91ac7234b662133ca13812399c3667" sha1="a63172441f7b1be38f9c62b8a094e81dd4f2aaa6"/>
		<rom name="SPB.sp" size="112832" crc="d32bb66e" md5="a1f620c1b4fd22a0a6422a7cf215912b" sha1="54fca0d371f1206b253c2f7201899874a7c4ebe6"/>
	</machine>
	<machine name="Super Real Mahjong i">
		<description>Super Real Mahjong i</description>
		<rom name="Version 1\srmi.jam" size="374" crc="6617e7c8" md5="35382f38aff2af60535894c862dc5305" sha1="0ed955ae19862c25890ee215ff56a389385d49aa"/>
		<rom name="Version 1\srmi.jar" size="31831" crc="98822144" md5="cfbb546dd4a0eb7ffba78a85a769bedf" sha1="52fc8eb7862e452cb4924424acebbd4de4c1640e"/>
		<rom name="Version 1\srmi.sp" size="180064" crc="eee7fc78" md5="c9bdd981d1650ac671908d0a81480b02" sha1="4de4dfbddf81df7076bb59bf6f1014c850734775"/>
		<rom name="Version 2\45.jam" size="377" crc="dc123c29" md5="db0cfd3c777c4f599d9ce2a0274350b3" sha1="d9b969869a537cc55360ecea7d567f59e1794381"/>
		<rom name="Version 2\45.jar" size="31656" crc="e781e4e4" md5="06715a73b47ad8b1f82f53d412e7e6c3" sha1="c7217fc74d5b57481b2e97a511286363bb00dfbc"/>
		<rom name="Version 2\45.sp" size="180064" crc="4320fe66" md5="4c3a39f66ffeedc5281ff1e9777fcc7d" sha1="87803f3d901c16cdc8f94d80cfcf1dd2a3d072ab"/>
	</machine>
	<machine name="Super Sea SAE Hawaii">
		<description>Super Sea SAE Hawaii</description>
		<rom name="HawaiModeSae_900.jam" size="324" crc="1d2bed6a" md5="bd41e45e380f361296baa756ff7a3f97" sha1="e17e661a902531453aba53393aee69f4ef8e3e78"/>
		<rom name="HawaiModeSae_900.jar" size="96669" crc="be3cb795" md5="292e73627f19cde531f7612abd4c6729" sha1="c762f0dafd8d5c6859c2dd895fa96d0a29759271"/>
		<rom name="HawaiModeSae_900.sp" size="409664" crc="a8a29a41" md5="90b5c705c2a3c027059be8d96e3e967d" sha1="5f3b24e8bf507be227670df647346e049965883d"/>
		<rom name="HawaiModeSae_900_patched.jar" size="98677" crc="3c07c95c" md5="e8cffe9bb185c29d1578ab3624f384c0" sha1="35bc8ed7ad136218a7e476868abd581d4ea39dc4"/>
	</machine>
	<machine name="Sushi Street, Seafood!!">
		<description>Sushi Street, Seafood!!</description>
		<rom name="sushi.jam" size="346" crc="704ccc1c" md5="69f1dc999b3d84413131de02d4bef464" sha1="a38de5b3b86d5566fef1c8391c4949f91de41c17"/>
		<rom name="sushi.jar" size="364161" crc="78f5e1dc" md5="f6d83f3c7cde0c1fde6d8fa47a284058" sha1="6dd4998fe1be904524d70b14c430daed0441ff66"/>
		<rom name="sushi.sp" size="697408" crc="9cc87319" md5="f5babd91d8832eebbe76fa86f8da4df2" sha1="34ba0b091f39fdf17fa3fb0d48a3d28d1ee75913"/>
	</machine>
	<machine name="Synth Keyboard-like App with Instruments">
		<description>Synth Keyboard-like App with Instruments</description>
		<rom name="synthkeyboard128sounds.jam" size="195" crc="9e94c9ab" md5="f307082a7c90da1fee5d5f4d373da5bb" sha1="250127fbf3b4b42b589c15c6f74a7ab6174fcf39"/>
		<rom name="synthkeyboard128sounds.jar" size="10460" crc="b5be05eb" md5="96f6d3fb5452852ea7fca473c7a64448" sha1="90da9d73bb9078b54dfe4ccb05d2b2141340a57e"/>
		<rom name="synthkeyboard128sounds.sp" size="64" crc="85131b73" md5="5d5a508196e20ae210e394058e2c1818" sha1="314627398504e42936994e8f56de37c70607bb66"/>
	</machine>
	<machine name="Tachi Shiro">
		<description>Tachi Shiro</description>
		<rom name="unots9.jam" size="278" crc="db7452de" md5="568b3e7cde14845d5d149188ac27c37c" sha1="ff623a53ab9dc88d573fb76ea2a2823618d518e4"/>
		<rom name="unots9.jar" size="30121" crc="00c6e9db" md5="ecfd6a6703d6ace77c6b6995d5130a54" sha1="130fbd9f29a50894966d40e096b4dc337c496433"/>
		<rom name="unots9.sp" size="17064" crc="f1f1df97" md5="bd29c1e8a6e566dac689993048ac4f27" sha1="8faba246227cf4e4150d7e225b9ce828d29f02ba"/>
	</machine>
	<machine name="Taiko no Tatsujin">
		<description>Taiko no Tatsujin</description>
		<rom name="taikonotatsujin.jam" size="516" crc="f18d84b9" md5="cec1f1bcfd21e79f6640b3a1641901df" sha1="a7e4677c9efcc38ebd225e35529f373084a22de0"/>
		<rom name="taikonotatsujin.jar" size="98161" crc="90e3ce15" md5="177a9583516043b45fdeea07dfbc1152" sha1="c1ca7e2a1d10aba5b96e8a7c644917b8f2ba66b7"/>
		<rom name="taikonotatsujin.sp" size="409664" crc="102d499a" md5="6fefec5c7b45aad094349d60a60b68aa" sha1="050da7b4fd0646fac8288af51fa6d9b985bb8dd3"/>
	</machine>
	<machine name="Taiko no Tatsujin (Trial Version)">
		<description>Taiko no Tatsujin (Trial Version)</description>
		<rom name="taiko3.jam" size="423" crc="808cbefd" md5="9cbf51d278e54ee9679c3f6aea9b41d9" sha1="f198765dd473bbb15fde47269f23f54ada58d31a"/>
		<rom name="taiko3.jar" size="82871" crc="09f1bc0b" md5="9f655c76089642ce18a162aee038977d" sha1="d14b14ed4e96c6a0297b4c4cc134dfae9f767e23"/>
		<rom name="taiko3.sp" size="409664" crc="e0c0bc99" md5="da9751a0bfd15343bee230ac0b5f1426" sha1="fff56b55a95440fd5a770eacc7b0ca297e3bccef"/>
	</machine>
	<machine name="Taiko no Tatsujin 2">
		<description>Taiko no Tatsujin 2</description>
		<rom name="taiko2.jam" size="494" crc="c0761c08" md5="98cfacabfc44e62bd2886260dc4abfb3" sha1="9de68f804934499cf4e21c8c7cf568ce17a726ce"/>
		<rom name="taiko2.jar" size="24137" crc="1a9756de" md5="1e2d12ff898b50bfa37474863f2e8807" sha1="224091493e9a5b97b4c7e420aa7bd380397e3692"/>
		<rom name="taiko2.sp" size="204864" crc="5bf34b4f" md5="6280fd93f8d0f431edb66d9f6254a19e" sha1="74e0f8043080d37ba17766d10985389d4785abdc"/>
	</machine>
	<machine name="Taiko no Tatsujin 4">
		<description>Taiko no Tatsujin 4</description>
		<rom name="0000.jam" size="366" crc="b938ed90" md5="d71ccf5a1d6102dc209896e3248fe451" sha1="d3c02c94ca403cd2c307200a1d7856564e16dc5a"/>
		<rom name="0000.jar" size="419300" crc="bd1248bd" md5="2671cf23fd6d672fbcdac1fc29f78fe9" sha1="97175661edd8d9cfa6b94033087f6da74dd7fdc9"/>
		<rom name="0000.sp" size="512264" crc="0588017d" md5="b301310d4b15df47fd6431a3dc254159" sha1="89773576bbd47fb4724c3715c99b219070970354"/>
	</machine>
	<machine name="Taiko no Tatsujin for F WIDE">
		<description>Taiko no Tatsujin for F WIDE</description>
		<rom name="F906i Version\taikof_wide_s_f906i.jam" size="390" crc="4740bd8e" md5="1b09e592039baafd0d1c3c9a6795f557" sha1="1863c49e49acaaf5ea976c1b6c1beb32d9f098fe"/>
		<rom name="F906i Version\taikof_wide_s_f906i.jar" size="860319" crc="fbccb7e3" md5="fd2c17ed5808872614907851c343861c" sha1="1eb3087f97fae24e4a1f2ecdda74d9f6ff14e502"/>
		<rom name="F906i Version\taikof_wide_s_f906i.sp" size="3264" crc="9b424959" md5="e7f48c5d45e88e5951b29f0f6168670d" sha1="cb6f81ed20b452a69065404523f57d4752d16f0f"/>
	</machine>
	<machine name="Taiko no Tatsujin for Mobage">
		<description>Taiko no Tatsujin for Mobage</description>
		<rom name="2021.jam" size="499" crc="3ecb8f9e" md5="7e182cb74a035a6b8d6bf8aedf72f9dc" sha1="d1825e217971ee6f84cbb9b0ffce2f4ce2ca8f24"/>
		<rom name="2021.jar" size="99823" crc="7203e02d" md5="d8d5b90d3eb1ad05240857e0ed14c031" sha1="d3e1f11e9776d39c8f369c8f86274cd7598a7f37"/>
		<rom name="2021.sp" size="409664" crc="2706d99a" md5="ecefa8833c9e15a5641e53c2f583b193" sha1="2e45fc1de096b68d292b0c4d63f230ddecd55733"/>
	</machine>
	<machine name="Taiko no Tatsujin for Mobage - Winter Version">
		<description>Taiko no Tatsujin for Mobage - Winter Version</description>
		<rom name="2022.jam" size="585" crc="262cce7e" md5="4353a02ffabef52ffb3fcbe70716e07a" sha1="af29e5c4bd1ef26738a65684845cd21344f17e9b"/>
		<rom name="2022.jar" size="113200" crc="66a61d57" md5="4a73507e3d9662af8cd357971e0def07" sha1="de9e7da5b96e24bce9b1f78d7d3b06976293d8f3"/>
		<rom name="2022.sp" size="506944" crc="c8dae836" md5="21ae946beff3f60bb221907984d1911c" sha1="1f377477e9644c345d5fb975c409374df4bddefd"/>
	</machine>
	<machine name="Taiko no Tatsujin for P">
		<description>Taiko no Tatsujin for P</description>
		<rom name="taiko3.jam" size="266" crc="86dd18a5" md5="c281dd18e7b870d5e7b3852343b9c0f8" sha1="2696a71e531ec1f7782e5c5159455acfbb915e00"/>
		<rom name="taiko3.jar" size="689954" crc="f09de626" md5="3b7daffad8bff005f75788cf88fe6b78" sha1="aa9999c6d7cc981e421c661cb8df1d8ce054f487"/>
		<rom name="taiko3.sp" size="10304" crc="f724d67b" md5="2c3d1108cff09a8a00a46b39e2e1b578" sha1="55e29b9f831811fb79e797d0770dbe2e14779621"/>
	</machine>
	<machine name="Taiko no Tatsujin Trial Version">
		<description>Taiko no Tatsujin Trial Version</description>
		<rom name="N-03D Version\appli_8_169.jam" size="578" crc="5712f882" md5="7a6439260ecd89ad7f43aac2c3996be6" sha1="c5e377e35b0fd949a61b73b4b14fff5e64449ecc"/>
		<rom name="N-03D Version\appli_8_169.jar" size="969508" crc="2854f366" md5="eb448ecbf1b27dfc80010781145b13c0" sha1="93943c17591f69486759533a896347b3fdd116a0"/>
		<rom name="N-03D Version\appli_8_169.sp" size="4800" crc="5867b2c0" md5="5325ea617cdfcbcaa898732e23a52127" sha1="84d355d21439a4ed3114a19cc0ca1a9e630310b5"/>
	</machine>
	<machine name="Taisen Pacman (Battle Pacman, Competitive Pacman) Trial Version">
		<description>Taisen Pacman (Battle Pacman, Competitive Pacman) Trial Version</description>
		<rom name="N-04B Version\vs_pacman_t_N04B.jam" size="649" crc="a47014fa" md5="854866ae909d92267e781d620ca0b7a7" sha1="f3d8452e37759dbbc3a6ba15880e4ebd50c6707d"/>
		<rom name="N-04B Version\vs_pacman_t_N04B.jar" size="175067" crc="5bcbde29" md5="0ab4fcccf1cf99db5b42ec5135d69c51" sha1="ab256f2fd2dc17ebad5aa3b658e483fad9b56fb7"/>
		<rom name="P-04B Version\vs_pacman_t_P04B.jam" size="622" crc="e7f43276" md5="3a3c1b5d21e653db884be6db7062070e" sha1="d8d4499430900102f9e8736082d8a4a358d91664"/>
		<rom name="P-04B Version\vs_pacman_t_P04B.jar" size="179545" crc="0c62c428" md5="d69e84ef631c2762bb9bba1d3d2525d3" sha1="68b279383e244362d77ad64774ae011a5cbb42d5"/>
		<rom name="P-04B Version\vs_pacman_t_P04B.sp" size="104" crc="67ff8a46" md5="b0c2c0b0d7676087c75147b5ab9b2c78" sha1="b1708a9bd8a9dd4dfd6f1f71c4bad3329f7c6430"/>
	</machine>
	<machine name="Taisen Puzzle Bobble (Battle Puzzle Bobble) Light Edition">
		<description>Taisen Puzzle Bobble (Battle Puzzle Bobble) Light Edition</description>
		<rom name="F-04B Version\jar_dl.jam" size="709" crc="9a678853" md5="61999b110d6977823408adafac678b23" sha1="76671b43c915f8b7337046a9232e4355887352ba"/>
		<rom name="F-04B Version\jar_dl.jar" size="590359" crc="a5782ede" md5="0920a13223b8a24895620d66da1a70d7" sha1="cde13700ec62c59d6bfb972ecc36cb29e3d44a30"/>
		<rom name="F-04B Version\jar_dl.sp" size="210784" crc="b4010e77" md5="bd6f0afe827734ff143f06698f7abd51" sha1="548e7d718ce27b9e29d87e8c826a8a0b4d13bc6c"/>
		<rom name="P-01B Version\PuzzleBob.jam" size="692" crc="474dc8dc" md5="e6e3f8b21e9a94f662c4e0895a2ff19a" sha1="ee4164aa971939a314b894b6c20e670c945b598e"/>
		<rom name="P-01B Version\PuzzleBob.jar" size="595440" crc="d437ee0a" md5="bf01042c132a3bfdedacd626b3a40343" sha1="bce4d772f5f5c9375829e5961b1e8a85dfccce7f"/>
		<rom name="P-01B Version\PuzzleBob.sp" size="210784" crc="c35665f6" md5="580a74ede93610ffe478b7f850212333" sha1="7244f944984d817cdd36ddae032f43e70e4087e0"/>
		<rom name="P-01B Version\readme.txt" size="33" crc="ec81fd2f" md5="f5a252c42c45ccd784557def8cba0c94" sha1="2aa74de91e24bfd4375e7fdafd2b6e6dd42879fb"/>
		<rom name="SH-01B Version\0200001f-jar_dl.jam" size="709" crc="9a678853" md5="61999b110d6977823408adafac678b23" sha1="76671b43c915f8b7337046a9232e4355887352ba"/>
		<rom name="SH-01B Version\0200001f-jar_dl.jar" size="590359" crc="a5782ede" md5="0920a13223b8a24895620d66da1a70d7" sha1="cde13700ec62c59d6bfb972ecc36cb29e3d44a30"/>
		<rom name="SH-01B Version\0200001f-jar_dl.sdf" size="243" crc="8dbab890" md5="673f5daf800bf9e2a5e5e00d509162d5" sha1="202218c6329e9c5517a31617c1c78dcfcfba9e4a"/>
		<rom name="SH-01B Version\0200001f-jar_dl.sp" size="210784" crc="e40da99d" md5="804d7845ca7f6de1b15be333c45dd425" sha1="bbb8d87a367cb02f64e6dc34924e627a2658c958"/>
		<rom name="SH-02A Version\btpuzbob.jam" size="726" crc="bbc000de" md5="8773774d78f834b0a17d191ec5b251a2" sha1="a087df1f03fea78b3c54b20cecf527a46587a204"/>
		<rom name="SH-02A Version\btpuzbob.jar" size="590359" crc="a5782ede" md5="0920a13223b8a24895620d66da1a70d7" sha1="cde13700ec62c59d6bfb972ecc36cb29e3d44a30"/>
		<rom name="SH-02A Version\btpuzbob.sdf" size="243" crc="8dbab890" md5="673f5daf800bf9e2a5e5e00d509162d5" sha1="202218c6329e9c5517a31617c1c78dcfcfba9e4a"/>
		<rom name="SH-02A Version\btpuzbob.sp" size="210784" crc="dbb94499" md5="74604ebf768778033a033de542a1f6ac" sha1="0e0c3e8cee44c65f17ab37d288cbad294f0db5b0"/>
	</machine>
	<machine name="Take The A-Train i for F">
		<description>Take The A-Train i for F</description>
		<rom name="F903i Version\atrain_f903i.jam" size="333" crc="70886fba" md5="de04fabc6b1f7c5f461fca6e6ac8b08f" sha1="c0e807092118a2b585f67bee95f95a56d137d5cf"/>
		<rom name="F903i Version\atrain_f903i.jar" size="108902" crc="b8e25887" md5="327e5cd79d848e7c76dd39848347a897" sha1="760847a5137ad4ab75cc09ba2b1a7fa402bdf5e9"/>
		<rom name="F903i Version\atrain_f903i.sp" size="512064" crc="55acbbf5" md5="163eafa70bb7eddac1509627559d1109" sha1="f33566345efd3b7c266646f2c3e9a2e1a41a75b9"/>
		<rom name="F903iX Version\atrainf.jam" size="337" crc="db7c0ec5" md5="dc8164390b06e1fd7678c640e7d6bf5d" sha1="3acc5322a7622513a64932cc3ceabe9d0615fd70"/>
		<rom name="F903iX Version\atrainf.jar" size="108902" crc="5cef6e2b" md5="83e2395739ab7c525381b85c3b5016c2" sha1="3ef919aa6d87396283b5bc8bde192283f669e2b3"/>
		<rom name="F903iX Version\atrainf.sp" size="512064" crc="ccdce17c" md5="7f9aec688d3a1da58272b9d706da2b9c" sha1="baefd867f0e6a0f7117a36fd7e9cdf859b1482fb"/>
	</machine>
	<machine name="Takoyaki Ponpon 2">
		<description>Takoyaki Ponpon 2</description>
		<rom name="TakoPon2.jam" size="298" crc="6a439102" md5="ec1b38c12465c961e5b8e7c9eccb624e" sha1="b85e8c6cb417543ba7cc8b081a4f7fd6bc0bff31"/>
		<rom name="TakoPon2.jar" size="90339" crc="b0a3126f" md5="5bfcca604596e36451f78aa7e9796196" sha1="8fd8c9e3882b56eb5eae316af559b30d41b4196f"/>
		<rom name="TakoPon2.sp" size="409664" crc="a3f29ca3" md5="d2becd84b28e9af81a41983f2a27dd7c" sha1="f14a16130be2e973ca361c19d7c4336bbfcd2315"/>
	</machine>
	<machine name="Takoyaki-crazy">
		<description>Takoyaki-crazy</description>
		<rom name="takobaka.jam" size="166" crc="5a28487a" md5="629afebeb74bc3e86bb5e58346035fc9" sha1="c2cf78b7837fee84dfe916be474160fd57bf075d"/>
		<rom name="takobaka.jar" size="124022" crc="a11d339c" md5="5c05f683885423e1ea3eb7da5a9085e4" sha1="a6b9a91f3e15ae4ca24b74991950426b65660e56"/>
		<rom name="takobaka.sp" size="1088" crc="42f388f3" md5="26d4bcc110e8ee9c7339213ea0722df1" sha1="806dac949a99c7a0cd961c8e7bb1ad8296d0b863"/>
	</machine>
	<machine name="Tamarun">
		<description>Tamarun</description>
		<rom name="D904i Version\tamarun.jam" size="267" crc="e0ffbb86" md5="6561465b5eb0b32d3091aa532daf10da" sha1="6b2bb2ca2bd22baea24a2df182e82beb595b7c84"/>
		<rom name="D904i Version\tamarun.jar" size="749255" crc="422bee55" md5="b601e0492a7a4caaaae200cd8962eaeb" sha1="1c2bfd4823c522f84ba97af3d14267f1aaf5d09d"/>
		<rom name="D904i Version\tamarun.sp" size="48064" crc="41c0665c" md5="fa2b80330b7b6d0b120b2f73ad823098" sha1="e6b55e091218666f419cab0410a35de7cf4c5da0"/>
		<rom name="D905i Version\tamarun.jam" size="267" crc="e0ffbb86" md5="6561465b5eb0b32d3091aa532daf10da" sha1="6b2bb2ca2bd22baea24a2df182e82beb595b7c84"/>
		<rom name="D905i Version\tamarun.jar" size="749255" crc="422bee55" md5="b601e0492a7a4caaaae200cd8962eaeb" sha1="1c2bfd4823c522f84ba97af3d14267f1aaf5d09d"/>
		<rom name="D905i Version\tamarun.sp" size="48064" crc="41c0665c" md5="fa2b80330b7b6d0b120b2f73ad823098" sha1="e6b55e091218666f419cab0410a35de7cf4c5da0"/>
	</machine>
	<machine name="Tarot Master">
