<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Tubby Birds 2 (Inlogic Software) (1.0.0) (CLDC-1.0, MIDP-2.0) (sk.inlogic.X) (A43BA69B).jar" size="68675" crc="a43ba69b" sha1="16d8a978bbc2d1b491d528ccb8bbe219dc25851a" md5="7fa5dc1a67fcaacdac7686a278b7f576"/>
		<rom name="Tubby Birds 2 (Inlogic Software) (1.0.0) (CLDC-1.0, MIDP-2.0) (sk.inlogic.X) (A641FC44).jar" size="61969" crc="a641fc44" sha1="76091b68bb541dacb9e9d364f6722afd77f1fd7a" md5="f9f89bd9563b012c6cdf6c569a8626e1"/>
		<rom name="Tubby Birds 2 (Inlogic Software) (1.0.0) (CLDC-1.0, MIDP-2.0) (sk.inlogic.X) (B1F9D0AA).jar" size="68593" crc="b1f9d0aa" sha1="4e3e30d8f6fbbfd00c99472d0faf2e58bfe70710" md5="f7832f6e62b27a55439915bf3ebea0a1"/>
		<rom name="Tubby Birds 2 (Inlogic Software) (1.0.0) (CLDC-1.0, MIDP-2.0) (sk.inlogic.X) (CDB6147D).jar" size="61969" crc="cdb6147d" sha1="0591f2aecddf136711287576da6adc18621b395f" md5="a63b5c17e973bbda7be627866ff6f71a"/>
		<rom name="Tubby Birds 2 (Inlogic Software) (1.0.0) (CLDC-1.0, MIDP-2.0) (sk.inlogic.X) (E85650E5).jar" size="69918" crc="e85650e5" sha1="8efae5fa809fc194e54eee487655a80d43f43c16" md5="61bb53b2f161049129f33cb0a249fd59"/>
		<rom name="Tubby Birds 2 (Inlogic Software) (1.0.0) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (01F198BB).jar" size="74453" crc="01f198bb" sha1="601f1a8051889fb9a5a6154b40dd8daa1b6e7949" md5="3f14f5c4396357cebb3b47a9627cdee4"/>
		<rom name="Tubby Birds 2 (Inlogic Software) (1.0.0) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (02D3D4D9).jar" size="69731" crc="02d3d4d9" sha1="5605035adae16e69b30d37f1e81d31f6271e9f17" md5="fbd5a9fa9c5c693955f2a18ace8bf406"/>
		<rom name="Tubby Birds 2 (Inlogic Software) (1.0.0) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (1500B1CB).jar" size="61955" crc="1500b1cb" sha1="66d88690c459990886503937c8b2f9802a4da8d8" md5="711625816804553b1c65068d29d873ae"/>
		<rom name="Tubby Birds 2 (Inlogic Software) (1.0.0) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (17F4F56C).jar" size="67902" crc="17f4f56c" sha1="fe180e590b4255bc12f779c972644bd71be7180b" md5="b68347e36f5a3f0601b5101518d9e701"/>
		<rom name="Tubby Birds 2 (Inlogic Software) (1.0.0) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (18C7F34C).jar" size="68593" crc="18c7f34c" sha1="d3b2e055fbfc3ba2189c94235fa891384bb20118" md5="0324fd70d0947d7c0296aa9abb0cb1ae"/>
		<rom name="Tubby Birds 2 (Inlogic Software) (1.0.0) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (29A00386).jar" size="68653" crc="29a00386" sha1="d90a19a68a44e8e9e3fbcd1c9be1491dd491c790" md5="bf76b897a323dc11f2b44adec44c22d2"/>
		<rom name="Tubby Birds 2 (Inlogic Software) (1.0.0) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (3864FD58).jar" size="74555" crc="3864fd58" sha1="8f7688d0b0fb3b011f3be02d858abc9eb1bc09f0" md5="095b8d785ba7041a49a5a4fa42bde094"/>
		<rom name="Tubby Birds 2 (Inlogic Software) (1.0.0) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (3E08FFCB).jar" size="68624" crc="3e08ffcb" sha1="03905749a059e989705296cbf9d1da8e83e2a074" md5="54597644a4ad4cae4379a450f38aa8eb"/>
		<rom name="Tubby Birds 2 (Inlogic Software) (1.0.0) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (4C827A65).jar" size="68622" crc="4c827a65" sha1="325003773cab92a7f80e1da5d69224810e1eec4e" md5="3aff273eec73d0a2bf36c6170ddfee8f"/>
		<rom name="Tubby Birds 2 (Inlogic Software) (1.0.0) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (5A8C80C5).jar" size="61925" crc="5a8c80c5" sha1="4344106483d1d57d96f98e173d46191ee8635323" md5="83a02f72b6bd52ee144eee0cf216b45c"/>
		<rom name="Tubby Birds 2 (Inlogic Software) (1.0.0) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (5F1FD9C1).jar" size="62001" crc="5f1fd9c1" sha1="902c6106349fff161b4687f4108cdd327cfa2248" md5="a40c4cc4ac5fe6bdf3eeba2f00303166"/>
		<rom name="Tubby Birds 2 (Inlogic Software) (1.0.0) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (6930CBF0).jar" size="62025" crc="6930cbf0" sha1="a192e25e704cbce7915cfea32862037a42a66b31" md5="6accc4d0221fd26db935382a58984d12"/>
		<rom name="Tubby Birds 2 (Inlogic Software) (1.0.0) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (79C90E61).jar" size="68821" crc="79c90e61" sha1="a6d622afdf90648266f1c19e806fb6dd76f6967b" md5="34d39f3a8b1b68270b50a516e37157a4"/>
		<rom name="Tubby Birds 2 (Inlogic Software) (1.0.0) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (7ED66FE7).jar" size="68690" crc="7ed66fe7" sha1="21cdd9c88d5d10d9df858ef2b05b01f485f30d0c" md5="8092c9505e4663323e0804c640b8bd14"/>
		<rom name="Tubby Birds 2 (Inlogic Software) (1.0.0) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (8E799493).jar" size="74586" crc="8e799493" sha1="4dbf75293a49732b38d0e2a931c3c17974fcae92" md5="82b0228c4be69ff88d3f3e731c1bca94"/>
		<rom name="Tubby Birds 2 (Inlogic Software) (1.0.0) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (9C435228).jar" size="61987" crc="9c435228" sha1="0f72010920ee009de32b86d094270df91feeff96" md5="fbda21bc37cffce4473577920dd3869e"/>
		<rom name="Tubby Birds 2 (Inlogic Software) (1.0.0) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (A15249B2).jar" size="74634" crc="a15249b2" sha1="3e5464f5b48568962d30086c60b1701d6a6c402e" md5="2a9282b08a7be15d31f9e95e9d0cfa1c"/>
		<rom name="Tubby Birds 2 (Inlogic Software) (1.0.0) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (A91E60DB).jar" size="74522" crc="a91e60db" sha1="2546fbcd517e863ccf288241f97642c49607839f" md5="0433195c8337392c2bf8a259df226fc2"/>
		<rom name="Tubby Birds 2 (Inlogic Software) (1.0.0) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (A9C5C7C6).jar" size="68595" crc="a9c5c7c6" sha1="af160354c1c505f85f9d1521d0095e158d134a74" md5="d490f0e4988c481e049904a11fb321f6"/>
		<rom name="Tubby Birds 2 (Inlogic Software) (1.0.0) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (AABF7969).jar" size="68625" crc="aabf7969" sha1="065ffaac19bbd0c60c42265eba923d587c07f7ca" md5="38b93e858b88c06a04ddb3cb43ffa6e7"/>
		<rom name="Tubby Birds 2 (Inlogic Software) (1.0.0) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (B1567036).jar" size="68677" crc="b1567036" sha1="69819bab1ab211a0e7023de097f3d7d5222e0bd5" md5="d81d282e3dd460a51552066ec9e44f7c"/>
		<rom name="Tubby Birds 2 (Inlogic Software) (1.0.0) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (B51B238C).jar" size="73793" crc="b51b238c" sha1="ab861c46d02febf3fd0a3a9929dc6a68fad9171b" md5="21ea7969b05002b8b1627773070e14e9"/>
		<rom name="Tubby Birds 2 (Inlogic Software) (1.0.0) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (BC59942D).jar" size="68723" crc="bc59942d" sha1="ef5144ae636f9e622e78568aad64c936af771a43" md5="4f918231778fe13e1ba00a38d2080f6e"/>
		<rom name="Tubby Birds 2 (Inlogic Software) (1.0.0) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (BF9F9544).jar" size="68595" crc="bf9f9544" sha1="45a8b410ad95059ac2e702410be224f36f45ca40" md5="d2b32cf53d0c14d271360bc27babe196"/>
		<rom name="Tubby Birds 2 (Inlogic Software) (1.0.0) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (C64C5F83).jar" size="68595" crc="c64c5f83" sha1="2e6c24c690398eabb233ce8bdf3c031498ec197a" md5="f4c98cbd4a048fffef6eb440f1d948fb"/>
		<rom name="Tubby Birds 2 (Inlogic Software) (1.0.0) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (CC718EA1).jar" size="61925" crc="cc718ea1" sha1="8ba5658b1370bbe5440ce1f610d64f7f1c7db4ba" md5="81bac04c3dc16c37c5607ee5c93d2b7f"/>
		<rom name="Tubby Birds 2 (Inlogic Software) (1.0.0) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (CEDCB7EE).jar" size="68679" crc="cedcb7ee" sha1="c4b9e254b688c5e46f6d606dc2d666b3f054b680" md5="334ea60ec66b6f6990777a851efcdb50"/>
	</machine>
	<machine name="Turbo Jet Ski 3D">
		<description>Turbo Jet Ski 3D</description>
		<rom name="Turbo Jet Ski 3D (Gameloft SA) (1.0.0) (CLDC-1.1, MIDP-2.0) (GloftTJS3) (3D1114C7).jar" size="984855" crc="3d1114c7" sha1="f3706c15149c4181ce1e86510c743068c04ebc23" md5="c86bdb32f3940b5c7f7c8937fd2ca008"/>
		<rom name="Turbo Jet Ski 3D (Gameloft SA) (1.0.1) (CLDC-1.1, MIDP-2.0) (GloftTJS3) (6B5CE926).jar" size="1044378" crc="6b5ce926" sha1="4ce5db827a406a9c637c6273e7bfec920e8930c2" md5="8f73aefd3d62a23eed503e06b9e305d2"/>
		<rom name="Turbo Jet Ski 3D (Gameloft SA) (1.0.1) (CLDC-1.1, MIDP-2.0) (GloftTJS3) (73FD1B18).jar" size="945333" crc="73fd1b18" sha1="316bc3729ed2cbfb7a3699cb5a360a1b1a81dd27" md5="cab5938d84eeff17dda8adabb1605e8b"/>
		<rom name="Turbo Jet Ski 3D (Gameloft SA) (1.0.1) (CLDC-1.1, MIDP-2.0) (GloftTJS3) (D4C0AFD8).jar" size="1020950" crc="d4c0afd8" sha1="ef22e3b4eff35a7f6e49082c23aca769923c9718" md5="8b00c219ea18b226543407903f5b2d1d"/>
		<rom name="Turbo Jet Ski 3D (Gameloft SA) (1.0.2) (CLDC-1.1, MIDP-2.0) (GloftTJS3) (A50C6231).jar" size="1446120" crc="a50c6231" sha1="22c80f9250440547ce2775688b4fbf4c629b989e" md5="6bc9551260708677fa3a89dee23a91b3"/>
		<rom name="Turbo Jet Ski 3D (Gameloft SA) (1.0.4) (CLDC-1.1, MIDP-2.0) (GloftTJS3) (2328B557).jar" size="1689520" crc="2328b557" sha1="d299b27f005badbefc57701920cffdaa7e80dac6" md5="614bba521cb36a9c4595b511ddc36a30"/>
	</machine>
	<machine name="Ultimate Defender">
		<description>Ultimate Defender</description>
		<rom name="Ultimate Defender (GlobalFun) (1.0.4) (CLDC-1.0, MIDP-2.0) (Main) (0D7662BF).jar" size="617400" crc="0d7662bf" sha1="d9314f43f34be047b088b2e62108ea5ecc617f1c" md5="84c2ac0bea85b34a60e854c2273eac2b"/>
		<rom name="Ultimate Defender (GlobalFun) (1.0.4) (CLDC-1.0, MIDP-2.0) (Main) (136E9E51).jar" size="304997" crc="136e9e51" sha1="538be2fed03a6317c1e51203fd9c71c6456a31fe" md5="55c18067a00fddf8fb17c2130b413df1"/>
		<rom name="Ultimate Defender (GlobalFun) (1.0.4) (CLDC-1.0, MIDP-2.0) (Main) (24FEA429).jar" size="615099" crc="24fea429" sha1="2073cea1ebe27deb1d47988fa96449634075235c" md5="de4c98aefa5442c76374543dfb4e9a4a"/>
		<rom name="Ultimate Defender (GlobalFun) (1.0.4) (CLDC-1.0, MIDP-2.0) (Main) (5574E570).jar" size="617401" crc="5574e570" sha1="c5706ffbbfc06bb8275689c2fbe66ef2d04d7811" md5="14dbceb2440d40b4e7dc3a635fe5fbb6"/>
		<rom name="Ultimate Defender (GlobalFun) (1.0.4) (CLDC-1.0, MIDP-2.0) (Main) (6947CD1B).jar" size="127098" crc="6947cd1b" sha1="ffd598ab4c10c8b5667024fcfbb833bcc1aab646" md5="6f22ea2c9df00df9fc246b76253ce99a"/>
		<rom name="Ultimate Defender (GlobalFun) (1.0.4) (CLDC-1.0, MIDP-2.0) (Main) (7CEDB109).jar" size="617981" crc="7cedb109" sha1="54af9a49e3b1a31fcb1104d8500982f173343d84" md5="b2efb1008d6d542c5f5b963d87859c5e"/>
		<rom name="Ultimate Defender (GlobalFun) (1.0.4) (CLDC-1.0, MIDP-2.0) (Main) (A8244157).jar" size="303523" crc="a8244157" sha1="42a07dd6afb5b0f6fa4f949d1beda221535f0a5b" md5="a76b67087576ea04ed0aac698435223d"/>
	</machine>
	<machine name="Ultimate Rally Championships 2">
		<description>Ultimate Rally Championships 2</description>
		<rom name="Ultimate Rally Championships 2 (Baltoro Games) (0.5.0) (CLDC-1.0, MIDP-2.0) (Kartmania.Application) (794843FC).jar" size="301747" crc="794843fc" sha1="5f86c6b8edf81e7dc31899be8c1ea4dd7d3d02a8" md5="a42f7848836c4d53da4f04dcc0758aea"/>
	</machine>
	<machine name="Ultimate Truck Racing">
		<description>Ultimate Truck Racing</description>
		<rom name="Ultimate Truck Racing (Baltoro Games) (1.0.2) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (028D4236).jar" size="432779" crc="028d4236" sha1="7ff70d58d96e43b3c17ba197a1679ebb8a4048fe" md5="b95172084199497214503bcaf87a0ee3"/>
		<rom name="Ultimate Truck Racing (Baltoro Games) (1.0.2) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (2A988EA0).jar" size="432779" crc="2a988ea0" sha1="be0ef9036b61805c2a96b8c6b778e7d5f331c10a" md5="d66197d821dc1b3cb530a1308a73090f"/>
		<rom name="Ultimate Truck Racing (Baltoro Games) (1.0.2) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (9243F13B).jar" size="361324" crc="9243f13b" sha1="fd73e75debac6a52b18e54fe2ab27eb955d51451" md5="1ab0767026c72f978f47d1edb27ddaab"/>
		<rom name="Ultimate Truck Racing (Baltoro Games) (1.0.2) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (CB121811).jar" size="362724" crc="cb121811" sha1="162d19d3db04359cfa9949585431b1373c9c88ba" md5="71d6211c9593e1f1a0e28cffb99c15f4"/>
		<rom name="Ultimate Truck Racing (Baltoro Games) (1.0.2) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (EA1D1AE5).jar" size="362724" crc="ea1d1ae5" sha1="006eba84c932081b86cc82d9aedd557a46979b90" md5="79ce6addd8bdc151a7876d1a1eb1ea7f"/>
	</machine>
	<machine name="UltimateRallyChampionships2">
		<description>UltimateRallyChampionships2</description>
		<rom name="UltimateRallyChampionships2 (Baltoro Games) (1.0.0) (CLDC-1.0, MIDP-2.0) (Kartmania.Application) (0E8ECF38).jar" size="310156" crc="0e8ecf38" sha1="3c49d4a490d4f51e211864fefba960f96074f97b" md5="1cc5e323031930095b07140654d5f803"/>
		<rom name="UltimateRallyChampionships2 (Baltoro Games) (1.0.0) (CLDC-1.0, MIDP-2.0) (Kartmania.Application) (49FD3C90).jar" size="340509" crc="49fd3c90" sha1="1cf7eefcaa82f5572f2a0901e289967c6a1d6b00" md5="4c608e16898723f005e087c58ee1e39b"/>
		<rom name="UltimateRallyChampionships2 (Baltoro Games) (1.0.0) (CLDC-1.0, MIDP-2.0) (Kartmania.Application) (59CCEA4D).jar" size="310156" crc="59ccea4d" sha1="ba197b000892f74c1934b6157a0a9b1a1c0836f4" md5="d5d6c206c9c5a0499d2d99f280400ee6"/>
		<rom name="UltimateRallyChampionships2 (Baltoro Games) (1.0.0) (CLDC-1.0, MIDP-2.0) (Kartmania.Application) (A0C7A711).jar" size="296910" crc="a0c7a711" sha1="9f60fe1346802d0908dd7b61bbd801a400180376" md5="88ba159697deb46175656e762e5b68ff"/>
		<rom name="UltimateRallyChampionships2 (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.kartmania.Application) (0396D7B4).jar" size="603772" crc="0396d7b4" sha1="8c6302f0b5c27559a239d5d7250e2deff45df423" md5="13a368f67f1b6b669dac607495afca01"/>
		<rom name="UltimateRallyChampionships2 (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.kartmania.Application) (4B50EFAF).jar" size="865028" crc="4b50efaf" sha1="454b53a2ff31b334710a4b82dc9b9cbaa2698710" md5="b4c35c7ef14d0f02a2e46f4b6d78223c"/>
		<rom name="UltimateRallyChampionships2 (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.kartmania.Application) (6410FA49).jar" size="678518" crc="6410fa49" sha1="275427c8e95cde49dde82da202994e9b093c6b7d" md5="7f8eb8777ed1ad2b3c2bb116a1bfb580"/>
		<rom name="UltimateRallyChampionships2 (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.kartmania.Application) (6E3C89C3).jar" size="927032" crc="6e3c89c3" sha1="d47fd87b7b235f4023e6b2e49472bb0d50507a2a" md5="a07710aa7dfcf70e19b0977a8f0de095"/>
	</machine>
	<machine name="UNO">
		<description>UNO</description>
		<rom name="UNO (Gameloft SA) (1.0.6) (CLDC-1.1, MIDP-2.0) (GloftUNOG) (F2CCC926).jar" size="704255" crc="f2ccc926" sha1="b6c701d236a4bf57493d5240f7f10c80d446d638" md5="1bf6357817983fdda1e202f4dd203c7e"/>
	</machine>
	<machine name="UWS2016">
		<description>UWS2016</description>
		<rom name="UWS2016 (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (2EB69C9D).jar" size="374645" crc="2eb69c9d" sha1="91740d6fef8815e659fa35938fa6b9ebc0ec4d29" md5="933718dfc12298aa1f7f08bd424f5ac2"/>
		<rom name="UWS2016 (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (2FEEEAB7).jar" size="919795" crc="2feeeab7" sha1="2cc7460df0bfa42562b789a335d2ccc59dc608d5" md5="5d9717f703618e79b807015a77c44505"/>
		<rom name="UWS2016 (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (39B1D085).jar" size="331939" crc="39b1d085" sha1="f74be2e185b77e494e719196973504dc1b2d29d3" md5="e15a6028c5ae6ef1e26791453e915ea9"/>
		<rom name="UWS2016 (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (584AB967).jar" size="919795" crc="584ab967" sha1="0d842f2b15932358dd1991650955d86b877a244c" md5="2ea454e4088d084c3091a737ea75aacb"/>
		<rom name="UWS2016 (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (886E672B).jar" size="451597" crc="886e672b" sha1="17d6eec8a335f266dddc5e96b6ae960a47b3712c" md5="a7f2d1f0552fcc0eaa55af49d0ff2fb5"/>
		<rom name="UWS2016 (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (B3E37244).jar" size="331937" crc="b3e37244" sha1="9af452442080b8aaa2ac10c93f5abecf4ee7b9a5" md5="0ba2c0c985d5311e6b4dd41015b46766"/>
		<rom name="UWS2016 (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (C42E121C).jar" size="707464" crc="c42e121c" sha1="086a1112844f67b78ab616601a92e7df72136b35" md5="f03f7d03bb57e56732018c7035714e2b"/>
		<rom name="UWS2016 (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (CD90AA05).jar" size="342385" crc="cd90aa05" sha1="e1fd738c0e031baad5e0dab19dedb6accbb3e4c6" md5="ef4a9197eaf336a39605fa8ad244261e"/>
		<rom name="UWS2016 (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (F2F9A805).jar" size="331937" crc="f2f9a805" sha1="b7d54dc67af86f71330eb0750d1725ec69c359be" md5="7f6c48326e4efbc304d668487ffde20b"/>
	</machine>
	<machine name="Vampire Romance">
		<description>Vampire Romance</description>
		<rom name="Vampire Romance (Gameloft SA) (1.0.1) (CLDC-1.0, MIDP-2.0) (GloftVAMP) (96DF18E8).jar" size="312219" crc="96df18e8" sha1="97295548416fa730f147c996468253baacb92c8a" md5="40e51f35ff40285d009651628acf48d2"/>
		<rom name="Vampire Romance (Gameloft SA) (1.0.2) (CLDC-1.0, MIDP-2.0) (GloftVAMP) (07E8B768).jar" size="324552" crc="07e8b768" sha1="807414d630968e6b7cfb575642671679f8528bde" md5="41d37497e79d8dd735994cfd07d40971"/>
		<rom name="Vampire Romance (Gameloft SA) (1.0.2) (CLDC-1.0, MIDP-2.0) (GloftVAMP) (4F2AFE7F).jar" size="161462" crc="4f2afe7f" sha1="0653af7a49db0ea88c7217531b34ba83361512d3" md5="7aaee293c73d04d8d50c4ceb35f32fd2"/>
		<rom name="Vampire Romance (Gameloft SA) (1.0.2) (CLDC-1.1, MIDP-2.0) (GloftVAMP) (980DB0E7).jar" size="385020" crc="980db0e7" sha1="c0c26a639c24169946824a0d747a9afbe5ebf0ed" md5="9e1ac40de928d891042cf08427a369b0"/>
		<rom name="Vampire Romance (Gameloft SA) (1.0.3) (CLDC-1.0, MIDP-2.0) (GloftVAMP) (38950E2B).jar" size="123723" crc="38950e2b" sha1="d3168ccd66ee8dcd02a6042a1fba289f9d4150d7" md5="336ddfd27bcb6ac61c6b75d3f40471b7"/>
		<rom name="Vampire Romance (Gameloft SA) (1.0.3) (CLDC-1.0, MIDP-2.0) (GloftVAMP) (5A163E3E).jar" size="124011" crc="5a163e3e" sha1="bd684bbd51da2203223e37aca6762ceb505b7e4d" md5="c50cbd509247bbf5392d0d38840f8219"/>
		<rom name="Vampire Romance (Gameloft SA) (1.0.3) (CLDC-1.1, MIDP-2.0) (GloftVAMP) (37790686).jar" size="308051" crc="37790686" sha1="5c101e09d1aca7ed40bab1cca271ef91ce917a11" md5="5eb0201f7918089e713ed50311996572"/>
		<rom name="Vampire Romance (Gameloft SA) (1.0.4) (CLDC-1.1, MIDP-2.0) (GloftVAMP) (97FC1B49).jar" size="410960" crc="97fc1b49" sha1="26e06621f1f7a0ec7067bee9c12f72bab4c43c8e" md5="d600eb6ceea7d84a403d7a4358fa05ef"/>
		<rom name="Vampire Romance (Gameloft SA) (1.0.4) (CLDC-1.1, MIDP-2.0) (GloftVAMP) (CB6C32A3).jar" size="1029192" crc="cb6c32a3" sha1="ac44af8ebcfb710b4c7194d3bd8251ed860086be" md5="b4947f37b91e4c587558a99cb97a187a"/>
		<rom name="Vampire Romance (Gameloft SA) (1.0.4) (CLDC-1.1, MIDP-2.0) (GloftVAMP) (F12AFA7E).jar" size="1063762" crc="f12afa7e" sha1="748a76689dd6b058f1e3d72cd4f375919d02c673" md5="6ff788954f67d6a1e9881c5afdff105f"/>
		<rom name="Vampire Romance (Gameloft SA) (1.0.5) (CLDC-1.0, MIDP-2.0) (GloftVAMP) (BE74DA32).jar" size="310691" crc="be74da32" sha1="c5445527c3abacd253129f49f5f129ffcd8f7f9d" md5="f6ae6c99b57d412c0b2a2051cd32d6c8"/>
		<rom name="Vampire Romance (Gameloft SA) (1.0.5) (CLDC-1.0, MIDP-2.0) (GloftVAMP) (D0B58B4F).jar" size="115082" crc="d0b58b4f" sha1="3daeeba92e03625b631b8fa673c5a2ece55cfad9" md5="4ce18dd3d41d136ca88d7e20fd31f487"/>
		<rom name="Vampire Romance (Gameloft SA) (1.0.5) (CLDC-1.1, MIDP-2.0) (GloftVAMP) (0792395C).jar" size="957178" crc="0792395c" sha1="f72417405e65a5b69f882d84d38c3acb995ca030" md5="932ef2188ac54d087736b1c2ea6c7b81"/>
		<rom name="Vampire Romance (Gameloft SA) (1.0.5) (CLDC-1.1, MIDP-2.0) (GloftVAMP) (51936367).jar" size="998517" crc="51936367" sha1="006ba5e17b6e057b3bc22785c7ef8b9cf2f83cb1" md5="353e741308bddc870cd6ebeab3405cee"/>
		<rom name="Vampire Romance (Gameloft SA) (1.0.5) (CLDC-1.1, MIDP-2.0) (GloftVAMP) (E616B22D).jar" size="402816" crc="e616b22d" sha1="57a9c2a3437ad5f858145102c114ce54fe0fdc8f" md5="91593d5a954583c39490fc232d7bc93a"/>
		<rom name="Vampire Romance (Gameloft SA) (1.0.6) (CLDC-1.0, MIDP-2.0) (GloftVAMP) (AC0D388A).jar" size="308180" crc="ac0d388a" sha1="95ac11fdb1f50f7d85f4764794bf5c51e895da87" md5="a237f76c2134448ed92ec3d91aefa8e8"/>
		<rom name="Vampire Romance (Gameloft SA) (1.0.7) (CLDC-1.0, MIDP-2.0) (GloftVAMP) (38FEA221).jar" size="291947" crc="38fea221" sha1="fdc8123da1dfaafdf6289f1a81c840c66b8dca07" md5="d1c5a0da17339e7b981090776301a3ea"/>
		<rom name="Vampire Romance (Gameloft SA) (1.0.7) (CLDC-1.1, MIDP-2.0) (GloftVAMP) (758B3504).jar" size="389709" crc="758b3504" sha1="9c62940e6cd2e0ddb4149560e8309aca25f1d213" md5="1cea15f4ca887f63e4c9edc7ce5b1a54"/>
		<rom name="Vampire Romance (Gameloft SA) (1.0.9) (CLDC-1.0, MIDP-2.0) (GloftVAMP) (F77CD317).jar" size="290481" crc="f77cd317" sha1="f10a84efd099e6e10a22a032a63550c41b861f55" md5="979567ededc78588192b978c6825a4df"/>
		<rom name="Vampire Romance (Gameloft SA) (1.0.9) (CLDC-1.1, MIDP-2.0) (GloftVAMP) (1739B303).jar" size="310704" crc="1739b303" sha1="ccc8684c87dd92c9c5dc369cadc4389dc1da2a0c" md5="06d0d3cd0250402afbb1279fb608e7ff"/>
		<rom name="Vampire Romance (Gameloft SA) (1.1.1) (CLDC-1.1, MIDP-2.0) (GloftVAMP) (C8D0E16C).jar" size="385354" crc="c8d0e16c" sha1="061c1802c43d1ebcf6080793b4111b91bbdae74f" md5="dc2d2226fc280b5e7880b28b711a8003"/>
		<rom name="Vampire Romance (Gameloft SA) (1.1.2) (CLDC-1.1, MIDP-2.0) (GloftVAMP) (726BA121).jar" size="1234765" crc="726ba121" sha1="e1e86529e3b7643ade70cd75ef82956eb63b587d" md5="d4608e07eaee6b833d2798027b56e1a7"/>
		<rom name="Vampire Romance (Gameloft SA) (1.1.5) (CLDC-1.0, MIDP-2.0) (GloftVAMP) (7AAEEDC1).jar" size="308435" crc="7aaeedc1" sha1="a8102cd02ac9fa3d5b5d4dc906eb1a22b916abca" md5="7ffaf653447ebc9c4b57415571b3c9a5"/>
	</machine>
	<machine name="VegasCasinoSlots">
		<description>VegasCasinoSlots</description>
		<rom name="VegasCasinoSlots (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (2E9CD799).jar" size="235428" crc="2e9cd799" sha1="2996e71c8b129b47c7083f3068dfb988ac4cd611" md5="9bc285bee1db5191d214bfb5f4cb6140"/>
