		<rom name="Argo (Disk B).2d" size="327680" crc="eb210fa5" md5="98cd24d9f4471e14d914fddf20773cd3" sha1="dc5e281f12e14455cf6149edb1db2825459a595d"/>
	</game>
	<game name="Argo [FD d88]">
		<description>Argo [FD d88]</description>
		<rom name="Argo (Disk A).d88" size="348848" crc="de691469" md5="0c6668db764303b51acf5988ef0402e6" sha1="34ec0300c44ca5cdfce94ad102e4f8d1b5e12353"/>
		<rom name="Argo (Disk B).d88" size="348576" crc="5a11c51f" md5="74d940fc3a1fbc1c8600dea498ccd6b5" sha1="965d7f657c4469e6846fb1e0ba449a322d1a4214"/>
	</game>
	<game name="Arion [FD]">
		<description>Arion [FD]</description>
		<rom name="Arion (Disk A).2d" size="327680" crc="cb5fd818" md5="e5081eb8f96b62c999f6dfb9ba722d18" sha1="e33c9e162b9a38cc2f832a977b393d77af0633f7"/>
		<rom name="Arion (Disk B).2d" size="327680" crc="c7403c98" md5="bd2e2a0f0dc164d13aef9ffefa2dfcca" sha1="0c885bcc371d907a48365ddf6ca3382a8a21f74c"/>
	</game>
	<game name="AS - The Armored Soldier [CT]">
		<description>AS - The Armored Soldier [CT]</description>
		<rom name="AS - The Armored Soldier.tap" size="240004" crc="95bc0439" md5="c14a7980226ad2d1a6a5024bd20d727e" sha1="a78b6cc2fbaa28e679717522af6d96d5288dc0d8"/>
	</game>
	<game name="AS - The Armored Soldier [extras]">
		<description>AS - The Armored Soldier [extras]</description>
		<rom name="AS - The Armored Soldier (compilation info).txt" size="139" crc="c126de50" md5="bae47d45a3f03d230d3871d0b47d7446" sha1="99001899b431536087b2c461c8e78e327f68311b"/>
	</game>
	<game name="Aspic Special [FD]">
		<description>Aspic Special [FD]</description>
		<rom name="Aspic Special.2d" size="327680" crc="c56d230b" md5="076899824d1ba3d04ddd6673a778ac57" sha1="5d2e11e7e5234ee11076ab13f87a8f42684197d6"/>
	</game>
	<game name="Asteka (X1turbo) [FD]">
		<description>Asteka (X1turbo) [FD]</description>
		<rom name="Asteka (X1turbo).d88" size="436912" crc="86e6bca1" md5="a3abf1e789a20c3f4d52d423219e4b15" sha1="8f4a50fd616a7141c85007fce5ec85c6c83cc2e5"/>
	</game>
	<game name="Asteroid Challenger [extras]">
		<description>Asteroid Challenger [extras]</description>
		<rom name="Asteroid Challenger (compilation info).txt" size="121" crc="4267b94b" md5="ed4914f46e6ddcf62d130d97b8d6bd06" sha1="14b6c56d2c8b0b2f71dfe686f6d6dc389a5e6668"/>
	</game>
	<game name="Atama no Taisou [CT]">
		<description>Atama no Taisou [CT]</description>
		<rom name="Atama no Taisou.tap" size="89834" crc="a208f897" md5="62c93730e9012d14c7f71cfd44b3c97a" sha1="786678e607fe519991e09db3e9bb8c76b703b298"/>
	</game>
	<game name="Atama no Taisou [extras]">
		<description>Atama no Taisou [extras]</description>
		<rom name="Atama no Taisou (readme).txt" size="112" crc="e62f3e1d" md5="c4e6add9485c2d32c899706a679fd91b" sha1="ba1c3d9db8974567d351fb8daedccf29cebb8095"/>
	</game>
	<game name="Aztec [FD]">
		<description>Aztec [FD]</description>
		<rom name="Aztec.d88" size="392368" crc="f9cc7e94" md5="0445ec3ff78e87dcd82e204d0b82a881" sha1="7567d29de8e02ca5fbce92b47ef6fc840f9e1a9e"/>
	</game>
	<game name="Balloon Fight [extras]">
		<description>Balloon Fight [extras]</description>
		<rom name="Balloon Fight (compilation info).txt" size="162" crc="e8ac41c6" md5="7972e9d2fbbc1b07314c3460419dca93" sha1="c4bbcf707c2df5b003a86c0aff79dd795652b786"/>
	</game>
	<game name="Balloon Fight [FD]">
		<description>Balloon Fight [FD]</description>
		<rom name="Balloon Fight.d88" size="43360" crc="6433f03a" md5="6a5974047b9ea5e40eb5c2a38f48269d" sha1="6f93a89fab698df4f2e7843d7633715eff29e5f7"/>
	</game>
	<game name="Bastard Special [FD]">
		<description>Bastard Special [FD]</description>
		<rom name="Bastard Special.d88" size="348848" crc="843416e4" md5="5cfa5c6991e3dd0d31057e1ef92173b2" sha1="6ba70eabe12bd741dc52bdc8b718a571eae3d6b8"/>
	</game>
	<game name="Bat [CT]">
		<description>Bat [CT]</description>
		<rom name="Bat.tap" size="300004" crc="8c83d6ef" md5="f0cca280f3fe2515972ceb6654870662" sha1="64912a85a34b0ae3fbdce152d394271748998b0a"/>
	</game>
	<game name="Batten Tanuki no Daibouken [FD]">
		<description>Batten Tanuki no Daibouken [FD]</description>
		<rom name="Batten Tanuki no Daibouken.d88" size="346080" crc="30dff3d9" md5="2203251af9873622c887ec279ea81836" sha1="7c82288eb4ca5c7534fb8d205813ddf3c959d02a"/>
	</game>
	<game name="Battle City [extras]">
		<description>Battle City [extras]</description>
		<rom name="Battle City (compilation info).txt" size="69" crc="5b8da5d4" md5="5e1f43589e87ce6bc789321823c31ce5" sha1="dd3c889cdcc84772b668c27d89beaf348a438e3d"/>
	</game>
	<game name="Battle City [FD]">
		<description>Battle City [FD]</description>
		<rom name="Battle City.2d" size="327680" crc="32d516fb" md5="141a174431eac2592f0b6de68543eced" sha1="10f5134fbc1fd5b0c66f59ec73a47960bfaf9be2"/>
	</game>
	<game name="Battle Gorilla (X1turbo) [FD]">
		<description>Battle Gorilla (X1turbo) [FD]</description>
		<rom name="Battle Gorilla (X1turbo) (Disk 1).d88" size="348848" crc="eec4e59f" md5="105837d9a4768afdbece0b81b647706e" sha1="5ab65b4bdac59a9f6a82ae1dc0ba198f783a7669"/>
		<rom name="Battle Gorilla (X1turbo) (Disk 2).d88" size="348848" crc="b4fcb2b8" md5="d80a1d980aef18e5effaa554781845f4" sha1="9ba9be4fe43cc835c2d31568d4ea4c9793d74d64"/>
	</game>
	<game name="Bean's Jack [extras]">
		<description>Bean's Jack [extras]</description>
		<rom name="Bean's Jack (compilation info).txt" size="111" crc="f97b8c76" md5="201f5ef341f529a091d3f06ae20dbd8b" sha1="280038146818b7569b03d0b1d6694134dd070d6e"/>
	</game>
	<game name="Bishoujo Shashinkan - Studio Cut [FD]">
		<description>Bishoujo Shashinkan - Studio Cut [FD]</description>
		<rom name="Bishoujo Shashinkan - Studio Cut.2d" size="327680" crc="b6f0148b" md5="4bc89f7ad53304c4568a9491ce6bb2fe" sha1="9c618d0eee0cb27d20316b75a195fedda8d10afe"/>
	</game>
	<game name="Bokosuka Wars (cartridge hack) [BIN]">
		<description>Bokosuka Wars (cartridge hack) [BIN]</description>
		<rom name="Bokosuka Wars (cartridge hack).rom" size="65536" crc="fda67aea" md5="baad48e01b7c60b0d382823f0ba66863" sha1="955d2748739f55c55af643340e37fb5018bac932"/>
	</game>
	<game name="Bokosuka Wars [CT]">
		<description>Bokosuka Wars [CT]</description>
		<rom name="Bokosuka Wars.tap" size="180004" crc="28bc8bba" md5="95a019ce04523033f7601bb0502b6e8a" sha1="9d1e17df7c948d864a016abba896b390e6e4b56c"/>
	</game>
	<game name="Bokosuka Wars [extras]">
		<description>Bokosuka Wars [extras]</description>
		<rom name="Bokosuka Wars (compilation info).txt" size="158" crc="ca33f489" md5="12ef76fc75d6ba06da0885825b31962c" sha1="95635a16761032640acadab71b1c7075d1832304"/>
	</game>
	<game name="Bomber Man [CT]">
		<description>Bomber Man [CT]</description>
		<rom name="Bomber Man.tap" size="180004" crc="c7d4af37" md5="b077cdd8a358a1117ce37e63de6b9f7f" sha1="f4160c8e2234dcabe0d822eb1c011f6436c70140"/>
	</game>
	<game name="Bomber Man [extras]">
		<description>Bomber Man [extras]</description>
		<rom name="Bomber Man (compilation info).txt" size="159" crc="c46d9e56" md5="c2488bff5a5963f3e42cc33794970dc7" sha1="3fd3c48027e02897660380a8f5ca379db27d3871"/>
	</game>
	<game name="Bosconian [FD]">
		<description>Bosconian [FD]</description>
		<rom name="Bosconian.d88" size="348848" crc="58c9a5f8" md5="3b3e523c40d5f08c36c2c437b32aac59" sha1="9b80704702b66aed1fdc50fba5e2b85b6357b3c9"/>
	</game>
	<game name="Boukensha-tachi - Kenja no Yuigon [FD] [b]">
		<description>Boukensha-tachi - Kenja no Yuigon [FD] [b]</description>
		<rom name="Boukensha-tachi - Kenja no Yuigon (Disk 1) [b].d88" size="530688" crc="ce8222f6" md5="a6f6af12f76795e6454c8e1330fd7136" sha1="f4c45e154d5bc6b21185f9301a940e8654842bca"/>
		<rom name="Boukensha-tachi - Kenja no Yuigon (Disk 2) [b].d88" size="538544" crc="842907a9" md5="c3fc9fd8ff4d5830c92fec3249c605b8" sha1="507d365648ea8c0392be1e80c3d2a3d700e984a5"/>
	</game>
	<game name="Boulder Dash [extras]">
		<description>Boulder Dash [extras]</description>
		<rom name="Boulder Dash (compilation info).txt" size="129" crc="91f733fd" md5="55018755ac89fc9a30237caededbd034" sha1="af2a807e9ff8d9b919ddcfecfcdb3ec4bbb52e58"/>
	</game>
	<game name="Bouryuu Godzilla [extras]">
		<description>Bouryuu Godzilla [extras]</description>
		<rom name="Bouryuu Godzilla (compilation info).txt" size="113" crc="5a2d620c" md5="283d32f81aea745a5873d4c3580bd4c5" sha1="e7f13ed525d250a08847f89fa78cece7f1fbea8f"/>
	</game>
	<game name="Brain Breaker [CT] [b]">
		<description>Brain Breaker [CT] [b]</description>
		<rom name="Brain Breaker [b].tap" size="283982" crc="db3d4f98" md5="e3ea6ae438ee8a4c53df1602866d6e18" sha1="ff049c620c73a5ae11398ab71aebc1dd3a035832"/>
	</game>
	<game name="Brain Breaker [extras]">
		<description>Brain Breaker [extras]</description>
		<rom name="Brain Breaker (compilation info).txt" size="64" crc="11b4e245" md5="8f1a06465859f0a90726fac2924c8ee5" sha1="3628747dd82c53c80b2b6dd4d694eeedeed30389"/>
		<rom name="Brain Breaker (package).pdf" size="290705" crc="68c67c47" md5="fce0b24d3d049dbaf7f06994496289cb" sha1="7ce3c85bd694c30a02650060d628c914c9d695de"/>
	</game>
	<game name="Brain Breaker [FD]">
		<description>Brain Breaker [FD]</description>
		<rom name="Brain Breaker.2d" size="327680" crc="03fc29ac" md5="dc261b127948c75798a40e3940ed5670" sha1="5cdade4d5808e59b4f4154bc12c574a638e85e2f"/>
	</game>
	<game name="Bu u ma [CT]">
		<description>Bu u ma [CT]</description>
		<rom name="Bu u ma.tap" size="240004" crc="be22b18d" md5="5d4c947e16ea42a8f85ff4126a24c314" sha1="1eaebde3f5c62294dfcee6c723d4bf483a94bf44"/>
	</game>
	<game name="Bu u ma [extras]">
		<description>Bu u ma [extras]</description>
		<rom name="Bu u ma (compilation info).txt" size="210" crc="72a0e5f6" md5="4e78d0a1fa6be757ab123f71461f4070" sha1="9aa03cb2cd9842fa0cb763155636910c6d4cc7bd"/>
	</game>
	<game name="Building Hopper [extras]">
		<description>Building Hopper [extras]</description>
		<rom name="Building Hopper (compilation info).txt" size="122" crc="92e916eb" md5="64fb3ef78be9a581e3ef1ef12d4df79f" sha1="ca0250b63ee338897b85321cb424367fae5e75c6"/>
	</game>
	<game name="Byakuya Monogatari [extras]">
		<description>Byakuya Monogatari [extras]</description>
		<rom name="Byakuya Monogatari (manual).pdf" size="796017" crc="1f83ea8d" md5="e436dede669bb542abb7becbfecb565f" sha1="e7f731ca9604f9d5a6857bdb564459f363286a7d"/>
		<rom name="Byakuya Monogatari (readme).txt" size="130" crc="61a92fa8" md5="53ef0634e9ea31b14f9898b7e6f9f5e8" sha1="fa2daeaf28c0f9e2ec98ace5ef6715489b4275ea"/>
	</game>
	<game name="Byakuya Monogatari [FD]">
		<description>Byakuya Monogatari [FD]</description>
		<rom name="Byakuya Monogatari (Disk 1).d88" size="349392" crc="5812264d" md5="33e44e43cce9ca4a63e3c1bdbbeb26b7" sha1="4db4de9280e9579dda3f794173295873523d9cb0"/>
		<rom name="Byakuya Monogatari (Disk 2).d88" size="348848" crc="d493790f" md5="f45e9d5b68e6089e1424a7830f697ad0" sha1="863dd90fa8ea59404a922b54099922f02e54bbfb"/>
		<rom name="Byakuya Monogatari (Disk 3).d88" size="348848" crc="5ca007dd" md5="8173adcf52b6677fa2c709b9ed879db6" sha1="77e0abc173c0dee9a3b446b4791124e9fb601f7c"/>
	</game>
	<game name="Cannon Ball [CT]">
		<description>Cannon Ball [CT]</description>
		<rom name="Cannon Ball.wav" size="4857558" crc="4405cf21" md5="10e57a6323743d8a4dd52cb91fc22be8" sha1="769a43d97f69b5d72347ca8b72547e464b9d059b"/>
	</game>
	<game name="Cannon Ball [extras]">
		<description>Cannon Ball [extras]</description>
		<rom name="Cannon Ball (compilation info).txt" size="190" crc="a064ed0b" md5="04286e19aa7638e6d5872403b00b372b" sha1="4b19c060c2624fee681a7174f1e9f4c17c0b7c39"/>
		<rom name="Cannon Ball (CT).jpg" size="3791637" crc="358c83bc" md5="885269d19b0fe548fe19a59abb927013" sha1="e6715a4357d376c7e28459572aa99a414d9f3945"/>
		<rom name="Cannon Ball (package front).jpg" size="4396142" crc="d19ff328" md5="1c57c4b575df177c02574b92b732401b" sha1="a6dd0f67c22225089dea67a37c18c57fd1cd46a2"/>
		<rom name="Cannon Ball (package rear).jpg" size="4318076" crc="bcd7c257" md5="e8286b82791d2d94c063bd0ef7677ed4" sha1="c5ced4ac43c5897f755ea0956d3c9af53ef532cb"/>
	</game>
	<game name="Carmine [FD]">
		<description>Carmine [FD]</description>
		<rom name="Carmine (Disk A).d88" size="374048" crc="59c2b2f3" md5="cd654fcd0fe75f81fff99afbd5898faf" sha1="f00dcff73103011cf806b5a10c6d1a30cf06e860"/>
		<rom name="Carmine (Disk B).d88" size="380848" crc="65fc5b03" md5="5aad7aa18c954a47b66056ddf7575ea6" sha1="b288a3d3163df88ef1f3ead09eaa89fe26335f4e"/>
	</game>
	<game name="Casablanca ni Ai o (X1turbo) [FD]">
		<description>Casablanca ni Ai o (X1turbo) [FD]</description>
		<rom name="Casablanca ni Ai o (X1turbo) (Disk A).d88" size="413296" crc="bd7830cb" md5="f0b14f7369253a5e683a03d1fd61dd7f" sha1="7c8bec8451e4948e3314eb8503c960a4bb5a9409"/>
		<rom name="Casablanca ni Ai o (X1turbo) (Disk B).d88" size="416688" crc="8b29e7d1" md5="514577fc791114c0ad2a713baed68898" sha1="5a9c3b48e8701fe0b26947fa89b5214bf5d836cd"/>
	</game>
	<game name="Casablanca ni Ai o [extras]">
		<description>Casablanca ni Ai o [extras]</description>
		<rom name="Casablanca ni Ai o (manual).pdf" size="694592" crc="4738dd91" md5="b59fbd6766a38f823458d68bb6778fd3" sha1="95b37e3f9aec92730b0b50fae97c18e1f71532ea"/>
		<rom name="Casablanca ni Ai o (package).pdf" size="610660" crc="2f7a34c1" md5="e19af359416d7592a6f45298b28280c0" sha1="9789d9f4a24b2ce7c25493a89ca31f8267c4c15e"/>
		<rom name="Casablanca ni Ai o (post card).pdf" size="53922" crc="b0b82ccc" md5="cbf7e5f7efb4bf08787dc80a45d6d072" sha1="c230e0775dd7c0bfa454e6c6e67caf6094df7831"/>
		<rom name="Casablanca ni Ai o (readme).txt" size="1609" crc="338a3d5f" md5="9dec6dc91dc69bd67d250abb768fa13f" sha1="f8b59112edd9e9472de544bf5588413bd8338c07"/>
	</game>
	<game name="Castle Excellent [CT]">
		<description>Castle Excellent [CT]</description>
		<rom name="Castle Excellent.tap" size="265608" crc="0a4da7bc" md5="e621f9c6fa1d04067607fe87f0c9af12" sha1="345d488ce5d3fbee26e9a2189f87179c0e1dd3e1"/>
	</game>
	<game name="Castle Excellent [CT] [old TAP format]">
		<description>Castle Excellent [CT] [old TAP format]</description>
		<rom name="Castle Excellent [old TAP format].tap" size="265608" crc="2602402c" md5="9e0500fa5fdefb1d1d7a048e9aea6240" sha1="179b07bcec7d8698fd961dcc9b584df39a47bb2c"/>
	</game>
	<game name="Castle Excellent [extras]">
		<description>Castle Excellent [extras]</description>
		<rom name="Castle Excellent (readme).txt" size="147" crc="446ec6aa" md5="af67bf555a6da986dda28c06539a04fd" sha1="4de4a6bd907e95cc128cee6f10b0cfa173a7aa49"/>
	</game>
	<game name="Castle Excellent [FD] [req copy to tape]">
		<description>Castle Excellent [FD] [req copy to tape]</description>
		<rom name="Castle Excellent.d88" size="348848" crc="9515d977" md5="ef81a23026397117008e57b9383233f8" sha1="38990b94367efa6dbed1df50822b6c9ee1da84d2"/>
	</game>
	<game name="Cepton [CT]">
		<description>Cepton [CT]</description>
		<rom name="Cepton.tap" size="180004" crc="06a6eff2" md5="e45143199627c3b23bc830144c1f1f2d" sha1="c2ed3ed0dd8fa29dccc013da25a2f63746e2bac6"/>
	</game>
	<game name="Cepton [extras]">
		<description>Cepton [extras]</description>
		<rom name="Cepton (readme).txt" size="133" crc="0b2b19a7" md5="0e190471b826ca1b929829dab8c65bc6" sha1="463d513340ba3e4f90e61347e493bea8d237df40"/>
	</game>
	<game name="Chack'n Pop [extras]">
		<description>Chack'n Pop [extras]</description>
		<rom name="Chack'n Pop (compilation info).txt" size="155" crc="38a1cc18" md5="4cd16833538c2c8498d602c9e934edde" sha1="f59df79fba17fb4b0c35aca5f547fd880167ea2c"/>
		<rom name="Chack'n Pop (readme).txt" size="165" crc="4f1e9682" md5="9476cbf3753ffc80f311c966a2869f85" sha1="fcd4d583bd22fb1d704232a3b941496edeab7625"/>
	</game>
	<game name="Chack'n Pop [FD]">
		<description>Chack'n Pop [FD]</description>
		<rom name="Chack'n Pop {load Chack'n Pop,r}.d88" size="348848" crc="b1f31930" md5="098748d5ba259283d1731874313fb03d" sha1="0bf772aa150221a82c01182595514003de70bd1f"/>
	</game>
	<game name="Champion ProWres Special [CT]">
		<description>Champion ProWres Special [CT]</description>
		<rom name="Champion ProWres Special.tap" size="960004" crc="f958ba84" md5="a5f16fc59626e1300b88baeb6198ea00" sha1="769b3a06f75282757115a33f71c9628a5ae08848"/>
	</game>
	<game name="Champion ProWres Special [FD]">
		<description>Champion ProWres Special [FD]</description>
		<rom name="Champion ProWres Special.d88" size="348288" crc="d18afaae" md5="6db5c9b2987fd4bfe2382a614abb4851" sha1="e06c635a1d4a61dfeb1a4cec24502b20118f4366"/>
	</game>
	<game name="Changer [extras]">
		<description>Changer [extras]</description>
		<rom name="Changer (compilation info).txt" size="107" crc="b81eea13" md5="7a58dc3fd345ec7fe323fd897d8a5164" sha1="748be7dc3de597d62d727873078c26f76b40eaac"/>
	</game>
	<game name="Choplifter [CT]">
		<description>Choplifter [CT]</description>
		<rom name="Choplifter.tap" size="300004" crc="c5fda23f" md5="a01a77cf6a6a78c02428bd4188b4eb3d" sha1="9e6d165943fc8ec6675a67ab23d3c419cd401db0"/>
	</game>
	<game name="Choplifter [extras]">
		<description>Choplifter [extras]</description>
		<rom name="Choplifter (compilation info).txt" size="156" crc="1ef9bb9b" md5="c29b159ae886c0291aef43a1f42941f2" sha1="bc77e7a209b269b12da5bbb1d373bd700d232041"/>
	</game>
	<game name="Chotto Meitantei [extras]">
		<description>Chotto Meitantei [extras]</description>
		<rom name="Chotto Meitantei (manual).pdf" size="5997867" crc="d82278c5" md5="f01d4ebd943d8415eec80abb171ea5ae" sha1="8648f7ae8fd85863a48852fbb15996975c80fbd0"/>
	</game>
	<game name="Choujikuu Yousai Macross - Countdown [CT]">
		<description>Choujikuu Yousai Macross - Countdown [CT]</description>
		<rom name="Choujikuu Yousai Macross - Countdown.tap" size="540004" crc="75ca0858" md5="538b3b94531c60f56b143d40fd9716f8" sha1="c690bf3a73d63dab02be07e72523229e07f51f00"/>
	</game>
	<game name="Cloud Kingdom [extras]">
		<description>Cloud Kingdom [extras]</description>
		<rom name="Cloud Kingdom (compilation info).txt" size="70" crc="acd47dbb" md5="6aae41854ac223a7e3bc24e05c4748a5" sha1="8d568acf1dcb3dd56a504fbc2f1587e6d9ddf30c"/>
	</game>
	<game name="Columns X1 [FD]">
		<description>Columns X1 [FD]</description>
		<rom name="Columns X1.d88" size="348848" crc="8ed05f66" md5="b9856386555837c632c4bd8b7e416340" sha1="7b32abb16522b4f82e412422b0308e1ee53d2bf1"/>
	</game>
	<game name="Coron [CT]">
		<description>Coron [CT]</description>
		<rom name="Coron.tap" size="188744" crc="99004e52" md5="bbd69ef488e9d0fedffce1c3961205ee" sha1="bcc2ecfb50033991136b1c3c5c77adcb07e88d8f"/>
	</game>
	<game name="Coron [CT] [old TAP format]">
		<description>Coron [CT] [old TAP format]</description>
		<rom name="Coron [old TAP format].tap" size="188744" crc="fddba8ae" md5="4ef4b1e5a4f7a08739118fbb0e29ee69" sha1="7a835fa93f03f1ad12822d16bbb7ffd1ebec8830"/>
	</game>
	<game name="Coron [extras]">
		<description>Coron [extras]</description>
		<rom name="Coron (compilation info).txt" size="103" crc="12c1d157" md5="1ce18891118fcb93d2a114b08ae38989" sha1="1f0869fdea22fdd5f6fb273524968ef79fe14b99"/>
		<rom name="Coron (readme).txt" size="119" crc="42d1bd23" md5="ce7573be7ffd1bdcf34551420fa8d9d7" sha1="eee6f3f38f2a613d2d8cf38c1706ca92e315abb9"/>
	</game>
	<game name="Cosmic Soldier (X1turbo) [FD]">
		<description>Cosmic Soldier (X1turbo) [FD]</description>
		<rom name="Cosmic Soldier (X1turbo).d88" size="376928" crc="5cf52846" md5="696c92b3bccc3c0a670d91f1679138e5" sha1="f8945a7e1528546ec4ac7f149b79cd204dab52e0"/>
	</game>
	<game name="Cosmo Traveler [extras]">
		<description>Cosmo Traveler [extras]</description>
		<rom name="Cosmo Traveler (compilation info).txt" size="150" crc="e6cd5e3a" md5="194fe07faa03a7febc484d74537950cb" sha1="ab9eae02f64b95e5d9e2063ec43ff54006b8afb0"/>
	</game>
	<game name="Courageous Perseus [CT]">
		<description>Courageous Perseus [CT]</description>
		<rom name="Courageous Perseus.tap" size="180004" crc="aacc8aef" md5="68e8c5173aa01a7d38a3832bfa731b56" sha1="239d1d1df1a5f4e0c424616ee0d2faf7972e7f79"/>
	</game>
	<game name="Courageous Perseus [extras]">
		<description>Courageous Perseus [extras]</description>
		<rom name="Courageous Perseus (compilation info).txt" size="115" crc="dea07588" md5="199dc6f5ee03f490535c7750a740cd72" sha1="98d94a15ec627610aff90141dd7bcbbb3cfe6791"/>
		<rom name="Courageous Perseus (readme).txt" size="198" crc="6cd3d4c1" md5="917834dfe596afbfab65939bf70c186f" sha1="e917e56e4b0d75bd55ce3dee169430c5f8e2d6b2"/>
	</game>
	<game name="Crazy Spy [CT]">
		<description>Crazy Spy [CT]</description>
		<rom name="Crazy Spy.tap" size="180004" crc="cb9e0400" md5="91cc2ad9ec8a47cf5a256a7a1d3f82ee" sha1="467afbcace7fde494cdcbbe72384143cff6b04f7"/>
	</game>
